,Reaction ID
0,31049438
1,33050175
2,33135074
3,33457370
4,33457377
5,33961964
6,34039104
7,34047386
8,34627617
9,35717906
10,35963701
11,36230897
12,37198268
13,37198907
14,37313200
15,37505471
16,37505704
17,37524824
18,37524835
19,37524857
20,37524859
21,37540404
22,38015079
23,38015084
24,38015089
25,38015121
26,38018013
27,38018015
28,38059069
29,38455676
30,38455692
31,38455693
32,38455694
33,38937341
34,39271988
35,39755111
36,39849960
37,40117590
38,40387660
39,42393284
40,42503983
41,42928589
42,42928611
43,43069685
44,44381115
45,45005003
46,45088168
47,45103963
48,45103980
49,45103981
50,45246723
51,45296688
52,45446581
53,45446619
54,45529940
55,45529941
56,45667098
57,45723705
58,45938411
59,45938441
60,46319906
61,46453321
62,46453330
63,46453335
64,46453339
65,46486215
66,46898335
67,46913226
68,46913338
69,46913340
70,46913341
71,46913342
72,46913344
73,46913363
74,46913371
75,46913406
76,46913409
77,46913412
78,46913443
79,46913450
80,46913451
81,46913481
82,46913482
83,46913484
84,46913485
85,46913486
86,46913488
87,46971937
88,46971943
89,47713573
90,47770094
91,47875542
92,48032880
93,48156749
94,48156751
95,48156752
96,48278317
97,48329309
98,48329417
99,48395058
100,48395061
101,48540085
102,49004162
103,50054846
104,50874951
105,51112186
106,51112187
107,51112189
108,51112213
109,51112215
110,51132227
111,51250557
112,51272846
113,51310396
114,51582353
115,51582364
116,53005882
117,54035286
118,54760761
119,55403053
120,56135411
121,56135422
122,57236175
123,57236184
124,57236196
125,58468017
126,59091494
127,59380979
128,59549425
129,4828213
130,4830197
131,4977790
132,8672914
133,8676059
134,8709652
135,9149893
136,9640793
137,9650930
138,9650931
139,9650932
140,9651390
141,9651391
142,9651392
143,9653442
144,9653443
145,9659761
146,9675587
147,9777989
148,9778821
149,9810355
150,9812862
151,9812943
152,9827138
153,9828720
154,9828915
155,9829183
156,9969787
157,9974342
158,10054573
159,10141490
160,10144607
161,10242744
162,10242841
163,10289620
164,10322860
165,10365395
166,10399085
167,10502441
168,10504780
169,10711053
170,11040119
171,11040120
172,11040121
173,11040130
174,11061164
175,11070081
176,11070091
177,11109313
178,11109321
179,11133438
180,11133442
181,11147228
182,11175750
183,11175757
184,11232541
185,11235579
186,11235602
187,11235603
188,11235607
189,11235612
190,25931603
191,25953521
192,25955748
193,26005421
194,26021769
195,26021770
196,26040170
197,28509788
198,28595867
199,28601889
200,28728568
201,28835089
202,28915494
203,29174339
204,29432866
205,29597335
206,29780622
207,29917846
208,30527440
209,30944697
210,31049381
211,31592748
212,31657434
213,33961971
214,34720320
215,35362587
216,35573539
217,35757402
218,35757453
219,35963711
220,36230885
221,36230900
222,36271797
223,36462435
224,37199002
225,37716309
226,38004129
227,38015078
228,38015081
229,38015090
230,38017863
231,38059075
232,38204123
233,38455716
234,38581247
235,38581256
236,38581259
237,38581262
238,38581265
239,38581268
240,38581302
241,38712651
242,39161987
243,39162004
244,39211250
245,39386632
246,39849964
247,39849972
248,40075380
249,40087345
250,40511848
251,40511850
252,40511856
253,40511864
254,40704151
255,40704153
256,40704155
257,40807004
258,41056986
259,41331401
260,41675287
261,42205900
262,42365062
263,43069682
264,43069701
265,43069703
266,44030908
267,44030930
268,45088166
269,45088167
270,45103968
271,45103978
272,45103984
273,45446576
274,45446596
275,45504858
276,45667099
277,45677716
278,45919012
279,46230282
280,46453325
281,46453326
282,46453331
283,46453332
284,46453340
285,46453342
286,46882051
287,46913337
288,46913345
289,46913411
290,46913413
291,46913446
292,46913447
293,46971919
294,46997924
295,47490042
296,47817342
297,47817343
298,47817345
299,47817347
300,47817349
301,47817351
302,47817352
303,47817353
304,47817355
305,47817360
306,47817361
307,48032883
308,48075041
309,48261022
310,48278314
311,49146363
312,49160840
313,49247581
314,50574749
315,50614608
316,50762309
317,51582355
318,52150730
319,52839480
320,53005879
321,53005880
322,53005883
323,53153775
324,54438039
325,54760759
326,54760760
327,55166624
328,56911917
329,56911918
330,57236414
331,59498688
332,4828247
333,8705385
334,8705386
335,8738713
336,8894207
337,8926589
338,8940353
339,9200469
340,9309901
341,9649546
342,9662199
343,9787264
344,9810350
345,10139158
346,10159196
347,10369632
348,10369687
349,10392458
350,10392474
351,10399153
352,10414310
353,10495969
354,10502170
355,10504779
356,11032693
357,11040122
358,11040123
359,11040125
360,11040126
361,11040133
362,11045401
363,11070086
364,11133449
365,11147227
366,11151925
367,11174245
368,11187158
369,11235613
370,11239757
371,11239768
372,23411857
373,25998156
374,26005438
375,26005441
376,26040163
377,26040164
378,26040166
379,28211234
380,28220835
381,28311409
382,28311414
383,28660102
384,28763064
385,29059710
386,29077147
387,29280316
388,29280317
389,29280327
390,29280329
391,29280330
392,29280332
393,30034024
394,30036092
395,30036101
396,30201890
397,31039432
398,31379688
399,31496091
400,31496116
401,32435766
402,32435767
403,32435769
404,32435770
405,32435771
406,32435772
407,32435773
408,32435843
409,32435844
410,32435845
411,32435846
412,32435847
413,32435871
414,34039116
415,34047385
416,34651147
417,34720321
418,35963712
419,36230889
420,37152557
421,37566267
422,37668932
423,38004130
424,38059071
425,39161971
426,39162003
427,39349406
428,39436495
429,39849958
430,40372578
431,40511846
432,42022471
433,44448690
434,45103972
435,45103974
436,45103975
437,45103983
438,45103985
439,45246672
440,46453341
441,46898336
442,46898337
443,46898338
444,46898340
445,46898341
446,46898345
447,47713603
448,47875541
449,48278351
450,48746663
451,51310385
452,53005881
453,53751959
454,54472171
455,55680415
456,55765425
457,56368119
458,58934784
459,58934790
460,58934792
461,58934793
462,58934794
463,58934798
464,58934800
465,58934806
466,58934807
467,58934808
468,58934809
469,58934810
470,58934811
471,58934818
472,58934844
473,58934846
474,59380980
475,59380989
476,59549388
477,4828262
478,8863010
479,8866255
480,8894205
481,9177171
482,9239748
483,9679701
484,9771224
485,9815077
486,9822368
487,9825429
488,9827238
489,9932560
490,9954063
491,9971607
492,10046638
493,10046639
494,10046640
495,10068061
496,10068062
497,10068063
498,10144615
499,10290938
500,10322701
501,10322702
502,10326286
503,10368040
504,10368920
505,10369816
506,10369829
507,10386784
508,10419423
509,10457905
510,10502171
511,10502440
512,11032694
513,11040124
514,11040132
515,11087018
516,11087023
517,11109312
518,11109318
519,11133443
520,11223103
521,11235554
522,11235589
523,11235610
524,11235614
525,11239763
526,11239764
527,11243683
528,11243685
529,26005440
530,26021747
531,26040158
532,26040159
533,26040161
534,26040165
535,26051573
536,28220826
537,28220832
538,28220833
539,28311404
540,28311413
541,28551090
542,28642561
543,28886824
544,29077244
545,29095844
546,29280315
547,29280318
548,29280321
549,29280325
550,29819347
551,30036106
552,31029575
553,31496026
554,31530075
555,31530090
556,31593364
557,31657433
558,32435775
559,32808778
560,33050059
561,33135072
562,33260978
563,33598941
564,33802376
565,38059102
566,38936310
567,39849934
568,39849969
569,40704160
570,40704163
571,41575595
572,45103956
573,45103966
574,45103977
575,45103982
576,45296647
577,45938620
578,46828678
579,46898339
580,46898342
581,46898343
582,46898344
583,46898346
584,47304687
585,47875546
586,47901012
587,48156746
588,48278318
589,48278319
590,48278339
591,48278352
592,48278353
593,48278356
594,48725065
595,49247624
596,50132071
597,50614607
598,51331286
599,51582376
600,53961900
601,54035288
602,54035306
603,54636520
604,54725716
605,54888727
606,55288149
607,55587467
608,56121469
609,57273851
610,58452091
611,58934782
612,58934783
613,58934787
614,58934796
615,58934799
616,58934812
617,58934815
618,58934816
619,58934817
620,58934850
621,58934852
622,58934853
623,58934855
624,59091585
625,59091592
626,8705383
627,8742150
628,8769615
629,8935667
630,8939834
631,8940604
632,8941681
633,8941901
634,8961111
635,9189268
636,9237565
637,9269805
638,9654379
639,9766527
640,9799277
641,9804368
642,9804412
643,9810483
644,9810503
645,9810533
646,9898763
647,9951136
648,10049283
649,10144608
650,10144614
651,10325069
652,10369668
653,10386792
654,10455372
655,10455653
656,10497983
657,10497985
658,11032695
659,11045404
660,11045405
661,11070085
662,11087022
663,11109309
664,11109314
665,11109320
666,11133441
667,11225166
668,11239758
669,11273508
670,26005437
671,26014496
672,26051576
673,27944640
674,27973813
675,28196878
676,28196881
677,28196906
678,28196907
679,28196909
680,28196911
681,28229981
682,28229982
683,28229999
684,28642558
685,28642560
686,28893863
687,28893882
688,28893883
689,28893885
690,28893887
691,28893889
692,28893894
693,28894390
694,28894399
695,29125118
696,29125119
697,29129369
698,29204370
699,29204379
700,29280322
701,29280323
702,29280324
703,29819345
704,30036103
705,30036105
706,30036107
707,30455876
708,30527433
709,30527435
710,31029579
711,31029582
712,31496024
713,31593365
714,32435804
715,32435872
716,32801139
717,33802377
718,33906202
719,34047298
720,34720324
721,35102478
722,35492330
723,35492331
724,35573537
725,35573538
726,36073727
727,36123410
728,37081617
729,37642685
730,37668917
731,37668918
732,37668920
733,37668921
734,37668927
735,37668928
736,37668930
737,37668931
738,37668933
739,38204125
740,38936309
741,39077021
742,39161994
743,39199683
744,39849933
745,39849959
746,39849962
747,39849963
748,39849965
749,39849967
750,39849968
751,40372585
752,41331399
753,42278457
754,44503219
755,44503220
756,45103955
757,45103958
758,45103969
759,45103979
760,45256106
761,45792062
762,46142396
763,47304568
764,47304691
765,47875551
766,47875552
767,48278341
768,48278342
769,50132072
770,50360008
771,51250017
772,51310383
773,51310384
774,51310397
775,51959158
776,51959159
777,53027077
778,54355980
779,54355981
780,54355982
781,54355984
782,54355985
783,54355986
784,54355987
785,54355988
786,54355991
787,54355994
788,54355996
789,54355997
790,54356000
791,54356004
792,54356005
793,54356007
794,54356008
795,54356012
796,54356020
797,54356021
798,54356027
799,54356029
800,54472174
801,54472176
802,54636519
803,54636521
804,54986183
805,55288150
806,55385044
807,55385048
808,56121471
809,56753174
810,57379424
811,58452092
812,58934791
813,58934795
814,58934801
815,58934803
816,58934804
817,58934849
818,59091595
819,59091596
820,59380983
821,60301316
822,60365696
823,4830185
824,8862926
825,9257565
826,9261808
827,9654380
828,9761606
829,9761667
830,9801785
831,9891307
832,9950997
833,10046549
834,10050152
835,10056799
836,10068988
837,10309574
838,10309601
839,10320461
840,10371526
841,10455077
842,10455368
843,10455795
844,10504778
845,10529088
846,11054643
847,11070084
848,11109310
849,11109317
850,11133445
851,11187160
852,11187165
853,11225164
854,11243682
855,11273507
856,26051571
857,28196880
858,28311408
859,28311410
860,28311412
861,28311415
862,28311416
863,28551092
864,28642563
865,28642564
866,28642565
867,28642567
868,28725519
869,28763059
870,28886828
871,28886835
872,28893886
873,28893892
874,28950391
875,28950404
876,29077152
877,29095839
878,29095849
879,29204378
880,29797381
881,29988371
882,30033120
883,31496025
884,31496082
885,32801141
886,37172846
887,37172847
888,37172848
889,37172858
890,37172864
891,37172866
892,37172869
893,37350032
894,37350033
895,37668916
896,37881282
897,37881350
898,38936301
899,38936305
900,39162002
901,39849961
902,39849966
903,39849970
904,39849971
905,39849973
906,40372582
907,40372583
908,40372584
909,40818061
910,41599395
911,41599396
912,42503937
913,42503959
914,42503970
915,42503974
916,42504021
917,45103959
918,45103967
919,45103971
920,45938410
921,45954052
922,46422171
923,46422249
924,46862713
925,47266246
926,47304575
927,47304684
928,47304685
929,47304689
930,47304694
931,48278337
932,48278338
933,48278340
934,48278343
935,48291855
936,48746629
937,51253004
938,51272798
939,51505474
940,51959160
941,52402535
942,52402586
943,52402593
944,53215984
945,53580122
946,53963188
947,53963189
948,54356001
949,54356015
950,54633422
951,55385053
952,55385056
953,55961529
954,56135365
955,58327248
956,58476550
957,58934785
958,58934814
959,59380988
960,59514175
961,59550711
962,59590827
963,60301097
964,8683204
965,8941724
966,9248129
967,9267319
968,9267321
969,9268897
970,9270682
971,9521030
972,9524469
973,9634215
974,9679791
975,9683407
976,9730608
977,9799707
978,9989664
979,10060645
980,10439046
981,10443519
982,10443521
983,11045400
984,11045402
985,11056696
986,11087024
987,11087027
988,11187161
989,11225165
990,11239767
991,11243686
992,11267042
993,11267537
994,25936008
995,25953522
996,26040167
997,26040168
998,27926023
999,28156650
1000,28160583
1001,28196903
1002,28197457
1003,28207480
1004,28209366
1005,28211236
1006,28231226
1007,28231227
1008,28231228
1009,28231231
1010,28231232
1011,28338136
1012,28551091
1013,28642566
1014,28694074
1015,28729369
1016,28886823
1017,28886827
1018,28886833
1019,28894394
1020,28894397
1021,28894398
1022,28894400
1023,28894401
1024,28894402
1025,28894403
1026,28894404
1027,28894405
1028,28958774
1029,28958775
1030,28958777
1031,28958778
1032,28958782
1033,28958784
1034,28958786
1035,28958793
1036,28958794
1037,28958795
1038,29077151
1039,29077241
1040,29156276
1041,29174331
1042,29204371
1043,29204373
1044,29204374
1045,29280326
1046,29280328
1047,29682306
1048,29820356
1049,29820367
1050,30065047
1051,30144336
1052,31496023
1053,31496071
1054,32279777
1055,32906995
1056,34134342
1057,34513263
1058,34675232
1059,34675265
1060,34979123
1061,36436342
1062,37172850
1063,37172855
1064,37172859
1065,37172862
1066,37172863
1067,37172870
1068,37350026
1069,37350035
1070,37668913
1071,37668924
1072,37668934
1073,37668939
1074,37893615
1075,37893616
1076,37893624
1077,37893625
1078,37893626
1079,37893627
1080,37927240
1081,37927242
1082,37927245
1083,37927246
1084,37927248
1085,37927256
1086,37927257
1087,37927265
1088,38089615
1089,38089640
1090,38268013
1091,38268043
1092,38313624
1093,38313664
1094,38936308
1095,39077022
1096,39590159
1097,39693469
1098,39898588
1099,40372579
1100,40372580
1101,40372581
1102,40806997
1103,40806998
1104,40807000
1105,41112188
1106,41183728
1107,41183730
1108,41183731
1109,41183734
1110,41183747
1111,41183748
1112,41183753
1113,41183754
1114,41183755
1115,41183756
1116,41183759
1117,41183760
1118,41286012
1119,42278456
1120,42278461
1121,42348358
1122,42503930
1123,42503948
1124,42503964
1125,42504016
1126,44305834
1127,44448691
1128,45103970
1129,45104080
1130,45256081
1131,45446616
1132,45792064
1133,46422269
1134,46422285
1135,46898334
1136,47304565
1137,47304566
1138,47304570
1139,47304578
1140,47304581
1141,47304690
1142,48784756
1143,49086036
1144,50530109
1145,50530220
1146,51933736
1147,52402536
1148,52402545
1149,52402546
1150,52402762
1151,52714855
1152,52714857
1153,53005885
1154,53005886
1155,53157298
1156,53560116
1157,53631814
1158,53874848
1159,54355983
1160,54355995
1161,54356003
1162,54356022
1163,54439646
1164,55385054
1165,55934902
1166,58811905
1167,58934802
1168,58934854
1169,59550701
1170,59551163
1171,59828817
1172,60322160
1173,60322161
1174,60322162
1175,8813355
1176,8835606
1177,8892473
1178,8932308
1179,9118024
1180,9151233
1181,9266820
1182,9267320
1183,9267322
1184,9267333
1185,9267334
1186,9321815
1187,9393674
1188,9519600
1189,9543323
1190,9635540
1191,9730722
1192,9763212
1193,9867079
1194,9995005
1195,10019307
1196,10050150
1197,10059261
1198,10062981
1199,10144606
1200,11087016
1201,11187153
1202,11225167
1203,11239765
1204,11239766
1205,25920876
1206,25936013
1207,26040176
1208,28156651
1209,28160580
1210,28160581
1211,28196908
1212,28197462
1213,28215906
1214,28231222
1215,28231223
1216,28231224
1217,28231229
1218,28231233
1219,28232496
1220,28232498
1221,28338139
1222,28338162
1223,28510489
1224,28873193
1225,28886831
1226,28886836
1227,28886840
1228,28886841
1229,28894395
1230,28915496
1231,28958772
1232,28958773
1233,28958776
1234,28958779
1235,28958783
1236,28958787
1237,29054882
1238,29125108
1239,29125110
1240,29174323
1241,29204376
1242,29204377
1243,29487628
1244,29487642
1245,29682316
1246,29820365
1247,30036102
1248,30065051
1249,30346621
1250,30549449
1251,31496069
1252,32223114
1253,32906917
1254,33198360
1255,33809844
1256,34212623
1257,34650251
1258,36370387
1259,36580630
1260,37086698
1261,37172849
1262,37172852
1263,37172860
1264,37350025
1265,37350030
1266,37668919
1267,37893617
1268,37927244
1269,37927251
1270,37927252
1271,37927254
1272,38268037
1273,38438292
1274,38438328
1275,39283120
1276,39590140
1277,39590155
1278,39590156
1279,39590163
1280,39590168
1281,39590170
1282,39898583
1283,39898586
1284,39898587
1285,39898589
1286,39898595
1287,40372577
1288,40489686
1289,40567453
1290,40567494
1291,41051804
1292,41183736
1293,41183757
1294,41227297
1295,41227300
1296,41286071
1297,41783797
1298,41783800
1299,41817981
1300,41817982
1301,41817983
1302,41817984
1303,42278460
1304,42278467
1305,42278468
1306,42503946
1307,42503947
1308,42503981
1309,42503990
1310,42503997
1311,42504005
1312,42504010
1313,42713012
1314,43711812
1315,43711830
1316,43711832
1317,44648728
1318,44870179
1319,44944945
1320,44951585
1321,45087083
1322,45087085
1323,45087086
1324,45087087
1325,45103960
1326,45103961
1327,45104078
1328,45104082
1329,46290550
1330,46422173
1331,46422271
1332,46518115
1333,47304569
1334,47304571
1335,47304572
1336,47304576
1337,47304688
1338,47304692
1339,47304693
1340,47613430
1341,47613617
1342,47613618
1343,47613622
1344,47613625
1345,47613626
1346,47695995
1347,48509312
1348,48787833
1349,48787838
1350,49398168
1351,50381839
1352,50381841
1353,50499169
1354,50499174
1355,50530106
1356,50530107
1357,50530221
1358,50530222
1359,50729573
1360,50729574
1361,50729577
1362,52402547
1363,52402553
1364,53157292
1365,53157294
1366,53157296
1367,53157300
1368,53157309
1369,53157319
1370,53560117
1371,53580125
1372,53874851
1373,53874853
1374,54111224
1375,54111269
1376,54224136
1377,55695278
1378,57796819
1379,57999896
1380,58811901
1381,58934786
1382,58934788
1383,58934797
1384,58934848
1385,59550811
1386,59550820
1387,59551205
1388,59581757
1389,8801852
1390,8804162
1391,8816619
1392,8820439
1393,8840275
1394,8941788
1395,9176860
1396,9249142
1397,9266869
1398,9309851
1399,9334376
1400,9390838
1401,9536160
1402,9763187
1403,9763219
1404,9763220
1405,9763222
1406,9772980
1407,9824787
1408,9942539
1409,10214752
1410,10299333
1411,10315058
1412,11099844
1413,11137451
1414,11237492
1415,11237493
1416,11237494
1417,11237495
1418,11237496
1419,11237497
1420,11237498
1421,11237499
1422,11237500
1423,11237501
1424,11237502
1425,11237503
1426,11237504
1427,11237505
1428,11237506
1429,11237507
1430,11237508
1431,11237509
1432,11237510
1433,11237511
1434,11237512
1435,23655573
1436,25920877
1437,25936014
1438,25971295
1439,25995645
1440,27926025
1441,28156652
1442,28196877
1443,28196902
1444,28197452
1445,28197453
1446,28229059
1447,28231230
1448,28231234
1449,28232259
1450,28232495
1451,28232497
1452,28232501
1453,28232503
1454,28232505
1455,28338137
1456,28338138
1457,28338158
1458,28397885
1459,28550861
1460,28551088
1461,28551110
1462,28706069
1463,28775418
1464,28886826
1465,28886834
1466,28893888
1467,28894392
1468,28894393
1469,28958781
1470,28958785
1471,29048404
1472,29123235
1473,29123237
1474,29123239
1475,29123241
1476,29125105
1477,29174328
1478,29280331
1479,29337135
1480,29497020
1481,29981037
1482,30065046
1483,30144279
1484,30346632
1485,30549448
1486,30763543
1487,30763746
1488,30769313
1489,30958462
1490,31029572
1491,31029574
1492,31029577
1493,31029581
1494,31029586
1495,31029595
1496,31029597
1497,31496018
1498,31496083
1499,31662796
1500,31662797
1501,31662799
1502,31667754
1503,31667756
1504,31667757
1505,32224656
1506,32906808
1507,32906875
1508,32906881
1509,32906883
1510,32906891
1511,32906893
1512,32906897
1513,32906899
1514,32906903
1515,32906921
1516,32906925
1517,32906937
1518,32906939
1519,32906941
1520,32906944
1521,32906945
1522,32906947
1523,32906950
1524,32906952
1525,32906954
1526,32906957
1527,32906958
1528,32906963
1529,32906964
1530,32906967
1531,32906970
1532,32906983
1533,32906985
1534,32906987
1535,32906989
1536,32906991
1537,32906993
1538,32906997
1539,32907002
1540,32907004
1541,32907006
1542,32907008
1543,32907010
1544,32907012
1545,32907022
1546,32907028
1547,32907030
1548,32907032
1549,32907034
1550,32907036
1551,32907039
1552,32907045
1553,33170559
1554,33170561
1555,33208853
1556,33212766
1557,33308821
1558,33625451
1559,33625455
1560,33625460
1561,34134305
1562,34134309
1563,34134311
1564,34134344
1565,34134351
1566,34134368
1567,34318477
1568,34441931
1569,34444591
1570,34513258
1571,34546378
1572,34658871
1573,34675218
1574,34675240
1575,34786743
1576,35094567
1577,35661302
1578,35661308
1579,35661312
1580,35661315
1581,35661319
1582,35661351
1583,35661368
1584,35661419
1585,35661421
1586,35940821
1587,36189461
1588,36296622
1589,36296629
1590,36370388
1591,36370389
1592,36423838
1593,36523564
1594,36523566
1595,36580588
1596,36580631
1597,36580632
1598,36580633
1599,36778964
1600,36778965
1601,36792254
1602,36792260
1603,36792274
1604,36825930
1605,37050758
1606,37073521
1607,37172851
1608,37172853
1609,37172854
1610,37172856
1611,37350027
1612,37473341
1613,37668922
1614,37668925
1615,37668926
1616,37744472
1617,37879816
1618,37893618
1619,37893619
1620,37893620
1621,37893623
1622,37927243
1623,37927247
1624,38137589
1625,38268047
1626,38438283
1627,38782995
1628,38783020
1629,38783074
1630,39558790
1631,39590145
1632,39590161
1633,39590165
1634,39590169
1635,39590171
1636,39898585
1637,39898591
1638,39898592
1639,39898593
1640,39898594
1641,39898596
1642,39898597
1643,39898609
1644,39938576
1645,40223477
1646,40347693
1647,40347698
1648,40375390
1649,40641336
1650,40648125
1651,40742207
1652,40742210
1653,40806949
1654,40849861
1655,41051806
1656,41172698
1657,41227303
1658,41227306
1659,41227313
1660,41440475
1661,41479436
1662,41783798
1663,41927921
1664,41927931
1665,41984061
1666,41990613
1667,42088248
1668,42278463
1669,42503933
1670,42503945
1671,42503954
1672,42503961
1673,42504008
1674,42552957
1675,42706299
1676,42712761
1677,42713013
1678,42777465
1679,42910589
1680,43502650
1681,43711865
1682,43935298
1683,43935360
1684,43935367
1685,44370204
1686,44691937
1687,44953367
1688,45043922
1689,45044261
1690,45044277
1691,45087088
1692,45103957
1693,45103962
1694,45439364
1695,45515142
1696,45663215
1697,45663216
1698,45663221
1699,45663224
1700,45663263
1701,45663264
1702,45663463
1703,45929814
1704,45929815
1705,45929831
1706,46277514
1707,46422174
1708,46422270
1709,46492433
1710,46492491
1711,46624081
1712,46999580
1713,46999609
1714,47266971
1715,47266994
1716,47304567
1717,47304574
1718,47304577
1719,47304582
1720,47304583
1721,47304670
1722,47304682
1723,47304683
1724,47486761
1725,47490035
1726,47490036
1727,47490038
1728,47490039
1729,47490040
1730,47490041
1731,47490043
1732,47490044
1733,47490045
1734,47490048
1735,47490051
1736,47613417
1737,47613419
1738,47613423
1739,47613425
1740,47613427
1741,47613429
1742,47613432
1743,47613619
1744,47613620
1745,47695979
1746,47744562
1747,47744588
1748,47908561
1749,47949117
1750,48160054
1751,48280670
1752,48280673
1753,48280676
1754,48291862
1755,48473726
1756,48473727
1757,48473729
1758,48642337
1759,48787834
1760,48787851
1761,48965266
1762,49053079
1763,49086204
1764,49088190
1765,49088192
1766,49840706
1767,49840710
1768,49840711
1769,49965337
1770,49974180
1771,50034060
1772,50034064
1773,50034065
1774,50034066
1775,50164143
1776,50164147
1777,50164148
1778,50164159
1779,50251308
1780,50279045
1781,50385368
1782,50499171
1783,50530105
1784,50530108
1785,50530218
1786,50530219
1787,50729572
1788,50729575
1789,51150498
1790,51150506
1791,51150509
1792,51687621
1793,51687623
1794,51687626
1795,51702970
1796,52214630
1797,52214636
1798,52214688
1799,52214694
1800,52214701
1801,52402537
1802,52402552
1803,53157302
1804,53157304
1805,53157313
1806,53157315
1807,53157483
1808,53866600
1809,53866601
1810,54111226
1811,54111228
1812,54111257
1813,55614061
1814,55614072
1815,55614129
1816,56197291
1817,56197491
1818,56388628
1819,56388631
1820,56388634
1821,56388635
1822,56919187
1823,57162638
1824,57279915
1825,57526140
1826,57761587
1827,57761632
1828,57761716
1829,57761722
1830,57761770
1831,57761774
1832,57785901
1833,57785902
1834,57785903
1835,57785904
1836,57785909
1837,57837074
1838,58092265
