,Reaction ID
3594,58276618
3595,58276620
3596,58276633
3597,58276823
3598,58298729
3599,58298737
3600,58325189
3601,58325190
3602,58325191
3603,58325193
3604,58325249
3605,58325256
3606,58325274
3607,58325279
3608,58325280
3609,58325282
3610,58325287
3611,58325292
3612,58325293
3613,58325297
3614,58327122
3615,58422125
3616,58522561
3617,58522565
3618,58523656
3619,58523657
3620,58523658
3621,58523663
3622,58523665
3623,58523668
3624,58523669
3625,58523670
3626,58523674
3627,59098195
3628,59098197
3629,59098220
3630,59098225
3631,59098229
3632,59098231
3633,59098233
3634,59098235
3635,59098241
3636,59451182
3637,59451183
3638,59451184
3639,60066099
3640,60066100
3641,60066101
3642,60066102
3643,60066103
3644,60066104
3645,60066106
3646,60066107
3647,60146939
3648,9948148
3649,9949040
3650,9951097
3651,28196403
3652,28232268
3653,28338141
3654,28338161
3655,28451754
3656,28476297
3657,28662379
3658,28873195
3659,28873197
3660,28947945
3661,29346148
3662,29432863
3663,29432869
3664,29454548
3665,29519550
3666,29656301
3667,29656307
3668,29656309
3669,29656312
3670,29656315
3671,29656316
3672,29656322
3673,29697423
3674,30223419
3675,30518745
3676,31106870
3677,31106881
3678,31496022
3679,31662792
3680,31662801
3681,31662802
3682,31662804
3683,31662806
3684,31662807
3685,32124900
3686,32124903
3687,32264256
3688,32264257
3689,32264273
3690,32502600
3691,32502629
3692,32734037
3693,33464638
3694,33464704
3695,33625465
3696,33817087
3697,34513262
3698,34513284
3699,34586928
3700,34786166
3701,34786168
3702,34786179
3703,35327725
3704,35809433
3705,35809435
3706,35809439
3707,35940676
3708,36792216
3709,36825937
3710,37214849
3711,37598012
3712,37668929
3713,38774469
3714,38893672
3715,39164926
3716,39590154
3717,39590172
3718,39590176
3719,39590177
3720,39590178
3721,39590179
3722,40001643
3723,40076387
3724,40322727
3725,40627683
3726,40742105
3727,40742212
3728,41221275
3729,41230775
3730,41518485
3731,41703235
3732,42717485
3733,43104618
3734,44370202
3735,44599920
3736,44691927
3737,44834750
3738,44834759
3739,44834760
3740,45383532
3741,45663198
3742,45663265
3743,45663266
3744,45663464
3745,45663467
3746,45663468
3747,45919014
3748,46492439
3749,46492472
3750,46492479
3751,46492480
3752,46581410
3753,46624119
3754,46997925
3755,46997926
3756,47266968
3757,48903793
3758,48903801
3759,49052863
3760,49052931
3761,49052948
3762,49053081
3763,49053084
3764,49053159
3765,49086041
3766,49712924
3767,49749605
3768,49749606
3769,50901140
3770,51893450
3771,52465821
3772,52710645
3773,52952295
3774,52970525
3775,53277886
3776,53277892
3777,53277977
3778,53277987
3779,53277991
3780,53277993
3781,53278002
3782,53278242
3783,53278244
3784,53278245
3785,53708236
3786,54588461
3787,55230609
3788,55230745
3789,55351981
3790,55351985
3791,55373471
3792,55373473
3793,55415487
3794,55623041
3795,55623043
3796,55623046
3797,55623050
3798,55623053
3799,55701764
3800,55701770
3801,55701777
3802,55701778
3803,55701783
3804,55701784
3805,55701785
3806,56220174
3807,56220183
3808,56220212
3809,56220609
3810,56340991
3811,56340994
3812,56340996
3813,56341052
3814,56341053
3815,56489284
3816,56489285
3817,56612037
3818,56911892
3819,56911893
3820,56911894
3821,56911895
3822,56911897
3823,56911898
3824,56911900
3825,56911901
3826,56911902
3827,56911903
3828,56911904
3829,56911905
3830,56911906
3831,56911908
3832,56911909
3833,56911910
3834,56919273
3835,57143080
3836,57541573
3837,57761560
3838,57761718
3839,58276132
3840,58276154
3841,58276538
3842,58298731
3843,58325195
3844,58325223
3845,58325250
3846,58325290
3847,58325301
3848,58327121
3849,58422943
3850,58523655
3851,58523659
3852,58523661
3853,58523666
3854,58597398
3855,58625448
3856,58625449
3857,59080391
3858,59098199
3859,59098201
3860,59098203
3861,59098205
3862,59098207
3863,59098212
3864,59098213
3865,59098214
3866,59098215
3867,59098216
3868,59098217
3869,59098218
3870,59098219
3871,59098221
3872,59098223
3873,59098227
3874,59098236
3875,59098237
3876,59098238
3877,59098239
3878,59451185
3879,59451189
3880,60146938
3881,60146999
3882,28204808
3883,28476291
3884,28947938
3885,28947941
3886,29346139
3887,29351949
3888,29448637
3889,29448638
3890,29656319
3891,29656320
3892,29656321
3893,29656329
3894,29842309
3895,29901267
3896,29901316
3897,30171244
3898,30223413
3899,30763547
3900,30852066
3901,31106872
3902,31496301
3903,31496383
3904,31662785
3905,31662803
3906,32124904
3907,32264253
3908,32264271
3909,32264297
3910,32264306
3911,32598377
3912,32658286
3913,32733999
3914,32734036
3915,32801121
3916,32906932
3917,33625412
3918,33625417
3919,34037179
3920,34037338
3921,34513261
3922,34586927
3923,34786161
3924,35038187
3925,35321854
3926,35809426
3927,35809428
3928,35809430
3929,35809432
3930,35809436
3931,35809438
3932,35940822
3933,35950464
3934,36792258
3935,37744469
3936,38063065
3937,38139597
3938,38893536
3939,38893673
3940,38893679
3941,40005061
3942,40116564
3943,40375628
3944,41378682
3945,41440627
3946,41440630
3947,41914419
3948,41927929
3949,42471802
3950,42648105
3951,42717585
3952,43629670
3953,44691919
3954,44691936
3955,45033277
3956,45111170
3957,45241058
3958,45854488
3959,45919010
3960,45919018
3961,46087873
3962,46243541
3963,46997898
3964,46997909
3965,46997922
3966,46997927
3967,47138896
3968,47266992
3969,48291966
3970,48355414
3971,48355436
3972,48395662
3973,48395663
3974,48395728
3975,48796453
3976,48903791
3977,48903792
3978,48903796
3979,48912056
3980,49052934
3981,49052936
3982,49053082
3983,49053083
3984,49086037
3985,49086038
3986,49086039
3987,49086043
3988,49086049
3989,49086053
3990,49086056
3991,49086057
3992,49086058
3993,49086243
3994,49401119
3995,49749604
3996,49749612
3997,51150543
3998,51813969
3999,52905621
4000,52952299
4001,52970519
4002,52970531
4003,53277965
4004,53277984
4005,53277985
4006,53886893
4007,54814167
4008,55345117
4009,55345118
4010,55345119
4011,55351983
4012,55351987
4013,55623044
4014,55701765
4015,55701767
4016,55701769
4017,56220191
4018,56220204
4019,56295256
4020,56340992
4021,56341056
4022,56341059
4023,56341061
4024,56341122
4025,56911907
4026,56911920
4027,56911928
4028,57541569
4029,57695720
4030,57785918
4031,57840464
4032,57857747
4033,58141387
4034,58276090
4035,58276092
4036,58276133
4037,58276527
4038,58325288
4039,58325296
4040,58597399
4041,58624879
4042,58624886
4043,58624912
4044,58625428
4045,59512285
4046,9261807
4047,28232270
4048,28947936
4049,28947940
4050,28947942
4051,28947944
4052,28947946
4053,28947950
4054,29432862
4055,29454559
4056,29656295
4057,29656304
4058,29656305
4059,29656308
4060,29656313
4061,29656325
4062,29656328
4063,30171236
4064,30171245
4065,30223430
4066,31106884
4067,31175602
4068,31175640
4069,31496351
4070,31912547
4071,32124901
4072,32264250
4073,32264251
4074,32264261
4075,32264287
4076,32264292
4077,32502427
4078,32734027
4079,32734028
4080,32734030
4081,32734031
4082,32734038
4083,33464658
4084,34037094
4085,34079757
4086,34513260
4087,34786157
4088,34786163
4089,34786164
4090,34786362
4091,35809427
4092,35809429
4093,35809431
4094,35809437
4095,35809440
4096,37131231
4097,37131251
4098,38139598
4099,38893364
4100,38893488
4101,38893671
4102,38893675
4103,38893677
4104,40116561
4105,40587888
4106,40587919
4107,40742209
4108,41183724
4109,41378677
4110,41378683
4111,41914417
4112,42471803
4113,42744272
4114,44599921
4115,44691907
4116,45241047
4117,45383533
4118,45854479
4119,46243533
4120,46581409
4121,46997900
4122,46997903
4123,48081920
4124,48355415
4125,48684508
4126,48903798
4127,49052835
4128,49052935
4129,49052937
4130,49052943
4131,49052944
4132,49052945
4133,49052946
4134,49052947
4135,49053080
4136,49086035
4137,49086040
4138,49086042
4139,49086045
4140,49086046
4141,49086051
4142,49086052
4143,49086054
4144,49086055
4145,49749609
4146,49749610
4147,50926045
4148,50932980
4149,51408624
4150,51893720
4151,53277996
4152,53277997
4153,54378389
4154,55230608
4155,55230610
4156,56341055
4157,56911896
4158,57409248
4159,57541575
4160,57541576
4161,58276091
4162,58325289
4163,58597390
4164,58597397
4165,58624890
4166,59262198
4167,59262200
4168,60146937
4169,28476290
4170,28476292
4171,28947937
4172,28947939
4173,29078697
4174,29432868
4175,29656296
4176,29897548
4177,30223408
4178,31106880
4179,31496298
4180,31496387
4181,31847546
4182,32124902
4183,32264259
4184,32380905
4185,32734035
4186,32803955
4187,33026725
4188,33464553
4189,33464554
4190,33464664
4191,34047387
4192,34047388
4193,34513259
4194,34513268
4195,34651961
4196,34786154
4197,34786160
4198,34786180
4199,34786756
4200,35809412
4201,35862254
4202,37131219
4203,38893365
4204,38893678
4205,40001541
4206,40001644
4207,40005062
4208,42744271
4209,42984239
4210,42984240
4211,42984242
4212,44834752
4213,45938442
4214,45938444
4215,47695960
4216,48684510
4217,48903800
4218,48903802
4219,49052941
4220,51814057
4221,51825175
4222,52261304
4223,55351982
4224,55415483
4225,55415484
4226,55701768
4227,57409263
4228,57695722
4229,58597391
4230,58597392
4231,58597423
4232,58597424
4233,59262199
4234,60209408
4235,29078698
4236,29842349
4237,30223409
4238,30223424
4239,31106896
4240,31496336
4241,31496338
4242,31496340
4243,32185238
4244,32264269
4245,32598426
4246,33006852
4247,33464705
4248,35809409
4249,35809441
4250,35809443
4251,36208206
4252,38893083
4253,40001647
4254,40627612
4255,42447617
4256,42447619
4257,42447620
4258,42984238
4259,42984241
4260,44317314
4261,45315585
4262,45515146
4263,45938443
4264,48684435
4265,48684509
4266,48684511
4267,48684512
4268,48684525
4269,49101177
4270,50164144
4271,50530216
4272,52014780
4273,56108554
4274,58597394
4275,59262197
4276,29082447
4277,30503941
4278,31496339
4279,31496350
4280,33464541
4281,34513265
4282,34513269
4283,34786155
4284,35809411
4285,37090868
4286,40001646
4287,42447618
4288,44166149
4289,48684429
4290,48684432
4291,30503925
4292,31496299
4293,31496335
4294,31496337
4295,31496385
4296,31496386
4297,33464635
4298,33464694
4299,34513285
4300,35809410
4301,37598013
4302,40001648
4303,48684381
4304,48684415
4305,48684441
4306,58597405
4307,33464555
4308,33464556
4309,33464557
4310,33464643
4311,34513264
4312,34659112
4313,34659115
4314,49261674
4315,58597393
4316,34659109
4317,34659110
4318,34659111
4319,34659113
4320,34659114
4321,34659116
4322,34659117
4323,34659215
4324,34659216
4325,34786156
4326,34786158
4327,34786159
4328,34786162
4329,34659118
4330,42101586
4331,37668914
4332,42777913
4333,40734134
4334,32803925
4335,45515141
4336,4531069
4337,9147129
4338,9205492
4339,9682162
4340,9739803
4341,9889325
4342,24789851
4343,28018590
4344,31140252
4345,8822686
4346,23310076
4347,25603327
4348,25839325
4349,28915495
4350,30021414
4351,30405728
4352,30676739
4353,9299857
4354,9505411
4355,10023244
4356,10023249
4357,10400436
4358,10866003
4359,23659285
4360,27812555
4361,28658243
4362,29010530
4363,29420967
4364,33313490
4365,142004
4366,5184121
4367,8628672
4368,8772580
4369,8866269
4370,9470418
4371,23229927
4372,25752680
4373,28739774
4374,29599960
4375,30593236
4376,602347
4377,8929637
4378,9079896
4379,9119286
4380,9268278
4381,9322510
4382,9965152
4383,9974330
4384,10289561
4385,11121354
4386,23136415
4387,23136416
4388,23147204
4389,25845241
4390,27915146
4391,30944696
4392,33050177
4393,34007362
4394,34114262
4395,34114268
4396,43637443
4397,31751
4398,2961452
4399,4240337
4400,4757047
4401,4855333
4402,5313540
4403,5335622
4404,5339077
4405,5339078
4406,5339080
4407,8616253
4408,8672729
4409,8672733
4410,8768252
4411,9086772
4412,9186043
4413,9186045
4414,9235951
4415,9266638
4416,9378646
4417,9378770
4418,9736734
4419,9969778
4420,9982618
4421,10059346
4422,10063006
4423,10063171
4424,10847380
4425,11090785
4426,11092606
4427,11207254
4428,11211308
4429,11278546
4430,23136414
4431,23830938
4432,24287356
4433,25667183
4434,25837581
4435,25912886
4436,27916563
4437,28009219
4438,28014543
4439,28113924
4440,28450449
4441,28571692
4442,29599954
4443,30351054
4444,30527436
4445,31777271
4446,32371067
4447,32557686
4448,32674995
4449,34345801
4450,37757663
4451,40559006
4452,40032
4453,2961453
4454,2961467
4455,8672730
4456,9079016
4457,9119646
4458,9330297
4459,9377820
4460,9402473
4461,9575980
4462,9667369
4463,9769901
4464,10059349
4465,10063009
4466,10080414
4467,10141662
4468,10254502
4469,10318510
4470,10847366
4471,11235584
4472,11278560
4473,25591204
4474,25949919
4475,27926062
4476,28215040
4477,28374379
4478,28524134
4479,28732772
4480,28810986
4481,29059776
4482,29200616
4483,29339385
4484,29339404
4485,29392066
4486,29631271
4487,30411160
4488,30411161
4489,31619623
4490,33977230
4491,34345776
4492,34766155
4493,35719861
4494,37205854
4495,40594539
4496,41360876
4497,52928346
4498,730380
4499,4531066
4500,5313941
4501,8618029
4502,9237124
4503,9810359
4504,9812942
4505,9949084
4506,9969871
4507,10054611
4508,10063008
4509,10219149
4510,10308246
4511,11071112
4512,11217124
4513,11255627
4514,24270454
4515,25598145
4516,25695132
4517,25848057
4518,25947138
4519,28135990
4520,28374378
4521,28423679
4522,28488567
4523,28681981
4524,28708310
4525,29182170
4526,29310788
4527,29339375
4528,29339383
4529,29448649
4530,30200244
4531,31052130
4532,32399001
4533,34345773
4534,36257908
4535,36594505
4536,36985656
4537,38645024
4538,39102682
4539,44008535
4540,44456464
4541,52029550
4542,1287279
4543,10054615
4544,10386787
4545,10455382
4546,10580376
4547,10895251
4548,23063311
4549,23834432
4550,28784583
4551,29059743
4552,29059770
4553,29059777
4554,29339368
4555,29339371
4556,29339376
4557,29339384
4558,29339392
4559,29339396
4560,29556889
4561,29658859
4562,30405748
4563,31034836
4564,31766831
4565,34650241
4566,34654319
4567,34843981
4568,35059050
4569,38122799
4570,38142821
4571,38142822
4572,38645035
4573,40517020
4574,43385278
4575,45501239
4576,53311354
4577,53372905
4578,56808101
4579,56808103
4580,56808104
4581,56925198
4582,57566643
4583,59450414
4584,1788869
4585,5211344
4586,9419217
4587,10129423
4588,10133165
4589,10234718
4590,10670054
4591,11079913
4592,11178202
4593,11217107
4594,25947140
4595,25999028
4596,27796635
4597,27812567
4598,28136009
4599,28232256
4600,28793432
4601,29339369
4602,29339370
4603,29780594
4604,29913950
4605,30005899
4606,30066475
4607,30351040
4608,30351058
4609,31034841
4610,34591237
4611,34675267
4612,34968089
4613,36397722
4614,37617298
4615,37617301
4616,37617302
4617,37617303
4618,37617304
4619,37617305
4620,37617307
4621,37832127
4622,37927241
4623,38118121
4624,38480743
4625,40398036
4626,40535715
4627,40852312
4628,41478538
4629,42621871
4630,44008536
4631,44101978
4632,44108465
4633,44252436
4634,45459573
4635,46352788
4636,46971925
4637,47266294
4638,47497519
4639,47748245
4640,53148566
4641,54038128
4642,54472177
4643,56808099
4644,56808102
4645,56842155
4646,58329093
4647,59734246
4648,59766125
4649,59766128
4650,59766130
4651,59766131
4652,59766133
4653,12020
4654,32542
4655,668355
4656,708523
4657,1530712
4658,2725942
4659,4441651
4660,4507262
4661,4510043
4662,4535132
4663,4716508
4664,4739603
4665,4789842
4666,4789845
4667,4813567
4668,4813589
4669,4855877
4670,4949674
4671,4977791
4672,4990928
4673,4991582
4674,5005533
4675,5005534
4676,5007520
4677,5083351
4678,5183387
4679,5209405
4680,5211343
4681,5219565
4682,5287496
4683,5313511
4684,5313533
4685,5313541
4686,5323029
4687,5333184
4688,8564419
4689,8565074
4690,8570868
4691,8638464
4692,8739688
4693,8772783
4694,8928601
4695,8958310
4696,9118467
4697,9186040
4698,9202237
4699,9209618
4700,9260857
4701,9266639
4702,9293801
4703,9403247
4704,9445382
4705,9507874
4706,10107197
4707,10322700
4708,10431384
4709,10458109
4710,11178406
4711,11194457
4712,11235539
4713,25596180
4714,25759901
4715,25947155
4716,26040175
4717,27812575
4718,28009230
4719,28129678
4720,28136000
4721,28196361
4722,28263975
4723,28642559
4724,28763407
4725,28894406
4726,29059732
4727,29059744
4728,29339402
4729,29612862
4730,29731190
4731,30056967
4732,30351048
4733,30779633
4734,30915054
4735,32592191
4736,34720322
4737,36462434
4738,36462460
4739,36552173
4740,37493469
4741,37540381
4742,37617312
4743,39078707
4744,40013012
4745,41001184
4746,42977916
4747,43434737
4748,43564115
4749,45598059
4750,48576365
4751,48582036
4752,48912230
4753,53453793
4754,54165159
4755,54472175
4756,54862499
4757,54862503
4758,55288174
4759,55288176
4760,55288177
4761,55889482
4762,56808098
4763,56808105
4764,58666118
4765,58666151
4766,58984757
4767,59345581
4768,59766116
4769,59766120
4770,33255
4771,3746611
4772,4535130
4773,4813454
4774,4922105
4775,4949681
4776,5015935
4777,5313978
4778,5330229
4779,5330821
4780,8606390
4781,9294833
4782,9934606
4783,10054610
4784,10141682
4785,10325061
4786,10580381
4787,11071113
4788,23063306
4789,23671228
4790,23671235
4791,25836308
4792,25947131
4793,25999036
4794,28168277
4795,28313217
4796,28313231
4797,28733315
4798,29059711
4799,29059762
4800,29305424
4801,29305427
4802,29915399
4803,30351051
4804,31505797
4805,33114660
4806,33649576
4807,33902188
4808,34039114
4809,35008050
4810,35323415
4811,35349470
4812,35978768
4813,36548976
4814,37540402
4815,37617309
4816,37617311
4817,38948012
4818,39316279
4819,39434291
4820,39612860
4821,39861053
4822,39986568
4823,40069192
4824,42838054
4825,43107568
4826,43343954
4827,44103378
4828,44144887
4829,45649472
4830,46352789
4831,47266242
4832,47440329
4833,47490047
4834,47490054
4835,48576368
4836,48645711
4837,48995012
4838,49874492
4839,50239445
4840,50521913
4841,50521933
4842,51110474
4843,51110475
4844,51619331
4845,52068949
4846,53036651
4847,53036653
4848,53036654
4849,53036655
4850,53036656
4851,53036657
4852,53036658
4853,53036659
4854,54022985
4855,54165181
4856,54862500
4857,54862501
4858,54862505
4859,54862506
4860,54862508
4861,54977426
4862,54977434
4863,54977435
4864,54977439
4865,55345314
4866,56808056
4867,56808057
4868,56808097
4869,57651817
4870,57651819
4871,58413167
4872,59464050
4873,59734247
4874,59766115
4875,59766124
4876,315570
4877,4507910
4878,4732881
4879,5314522
4880,5339047
4881,5339074
4882,8863023
4883,8928772
4884,9237690
4885,9294725
4886,9595686
4887,9596674
4888,9632833
4889,9932387
4890,9974343
4891,10054604
4892,10229175
4893,10491713
4894,10491908
4895,10670042
4896,11194465
4897,11283567
4898,23568297
4899,23659510
4900,27860578
4901,28196406
4902,28915493
4903,28941741
4904,29305430
4905,29310789
4906,29599947
4907,29599951
4908,29599952
4909,29599959
4910,29828951
4911,30351043
4912,30351052
4913,30547933
4914,30593417
4915,30944699
4916,31243472
4917,32264258
4918,33253916
4919,33253925
4920,33253927
4921,33977312
4922,34282052
4923,34970368
4924,35715481
4925,35806317
4926,36552248
4927,36659618
4928,36732018
4929,37493430
4930,37540382
4931,37540384
4932,37540385
4933,37540388
4934,37617299
4935,37617306
4936,37617313
4937,37956191
4938,38335170
4939,38582644
4940,38618385
4941,39612864
4942,39673744
4943,40120695
4944,40435594
4945,41249634
4946,41249636
4947,41920184
4948,42351009
4949,42648066
4950,43401656
4951,43564126
4952,44145015
4953,44951551
4954,45230456
4955,45598000
4956,45995481
4957,46042135
4958,46352826
4959,46444844
4960,46898316
4961,46898349
4962,47644351
4963,47644355
4964,47739481
4965,48576369
4966,49102646
4967,49389068
4968,49719076
4969,50239448
4970,50737952
4971,51009498
4972,51293631
4973,51361308
4974,51913648
4975,52438192
4976,52888038
4977,53651372
4978,53651373
4979,53913232
4980,54037965
4981,54037971
4982,54038396
4983,54112979
4984,54610140
4985,54862504
4986,54977431
4987,55255498
4988,55288152
4989,56341090
4990,56600647
4991,56600652
4992,57651828
4993,58276153
4994,58413166
4995,58413168
4996,58413169
4997,58984758
4998,59345568
4999,59457868
5000,59464052
5001,59464053
5002,59719317
5003,59766117
5004,59766118
5005,59766126
5006,59766132
5007,59766134
5008,59766434
5009,60348022
5010,14889
5011,4433278
5012,4434243
5013,4441652
5014,4855329
5015,5063999
5016,5112127
5017,5211347
5018,5313537
5019,5313542
5020,5330822
5021,8862923
5022,8863009
5023,9118695
5024,9151243
5025,9330935
5026,10141674
5027,11001554
5028,23495346
5029,28133413
5030,28763408
5031,28849774
5032,29599948
5033,29599956
5034,29599957
5035,30021405
5036,30351045
5037,30351046
5038,30351055
5039,31134196
5040,31312783
5041,31847783
5042,31847804
5043,32028794
5044,32028831
5045,32028851
5046,33048507
5047,33048544
5048,33199648
5049,33253917
5050,33457375
5051,33457378
5052,33457383
5053,33457384
5054,33457418
5055,33457420
5056,33902189
5057,33902193
5058,34039068
5059,34039076
5060,34039100
5061,34039102
5062,34039103
5063,34039105
5064,34039110
5065,34039113
5066,34404004
5067,34627579
5068,34647786
5069,34919229
5070,35115117
5071,35115118
5072,35115119
5073,35115122
5074,35560347
5075,35560351
5076,35560357
5077,35560359
5078,35560361
5079,35560363
5080,35717862
5081,35717874
5082,35717919
5083,35717920
5084,35921003
5085,35921050
5086,35921051
5087,36111826
5088,36495741
5089,36726764
5090,36726825
5091,36854724
5092,37117134
5093,37117137
5094,37329453
5095,37540386
5096,37540387
5097,37716310
5098,37799741
5099,37799744
5100,38015022
5101,38015124
5102,38023354
5103,38313096
5104,38335251
5105,38335318
5106,38618365
5107,39124040
5108,39440799
5109,39612858
5110,39622948
5111,39622952
5112,39622955
5113,39622956
5114,39622957
5115,39622958
5116,40511847
5117,40531276
5118,40733581
5119,40733582
5120,40757848
5121,41016689
5122,41016692
5123,41016693
5124,41016695
5125,41124849
5126,41202256
5127,41406742
5128,41406744
5129,41406848
5130,41406849
5131,41406853
5132,41406855
5133,41407073
5134,41485316
5135,41619022
5136,42247220
5137,42350871
5138,43537692
5139,43575630
5140,43575631
5141,43686226
5142,43810697
5143,43810701
5144,44121171
5145,44121184
5146,44121235
5147,44121238
5148,44144981
5149,44145082
5150,44271643
5151,44271646
5152,44366699
5153,44672494
5154,44723813
5155,45246569
5156,45246586
5157,45296648
5158,45296650
5159,45296651
5160,45296692
5161,45296694
5162,45296695
5163,45296697
5164,45296698
5165,45312898
5166,45446458
5167,45478744
5168,45598001
5169,45598058
5170,46142691
5171,46142692
5172,46142693
5173,46218019
5174,46404642
5175,46517934
5176,46882048
5177,47739484
5178,47997882
5179,48032873
5180,48032874
5181,48032875
5182,48032876
5183,48645710
5184,48645713
5185,48800502
5186,49364359
5187,49907070
5188,49975742
5189,50187909
5190,50239447
5191,50239449
5192,50430321
5193,50671076
5194,50671087
5195,51361307
5196,51922725
5197,51937037
5198,51937045
5199,52393391
5200,52559991
5201,52565822
5202,53027071
5203,53027073
5204,53027079
5205,53027082
5206,53027086
5207,53027089
5208,53027091
5209,53027097
5210,53027099
5211,53027100
5212,53697152
5213,53800324
5214,53913231
5215,53913233
5216,53913234
5217,53913235
5218,53961887
5219,53961888
5220,53961889
5221,53961891
5222,53961893
5223,53961895
5224,53961896
5225,53961897
5226,53961902
5227,53961903
5228,54037995
5229,54037996
5230,54038363
5231,54038364
5232,54038370
5233,54038371
5234,54038391
5235,54038394
5236,54697251
5237,54977427
5238,54977437
5239,54977438
5240,55463070
5241,55463093
5242,55714467
5243,56209797
5244,56209799
5245,56209804
5246,56209817
5247,56600643
5248,56600649
5249,56600666
5250,56600667
5251,56925210
5252,57048995
5253,57379408
5254,57379410
5255,57379423
5256,57449502
5257,57651823
5258,57651829
5259,58383042
5260,58413170
5261,59345520
5262,59345521
5263,59345523
5264,59345530
5265,59345531
5266,59345533
5267,59345534
5268,59345535
5269,59345536
5270,59345538
5271,59345539
5272,59345540
5273,59345543
5274,59345547
5275,59345552
5276,59345553
5277,59345561
5278,59345565
5279,59345566
5280,59345567
5281,59345570
5282,59345571
5283,59345574
5284,59345576
5285,59345577
5286,59345580
5287,59345916
5288,59345926
5289,59457903
5290,59457907
5291,59464051
5292,59464054
5293,59734235
5294,59766119
5295,59947498
5296,59947499
5297,59947500
5298,59947501
5299,59947502
5300,59947503
5301,59947507
5302,60136837
5303,60136838
5304,60136840
5305,60266805
5306,60348020
5307,11827
5308,11857
5309,576770
5310,3947540
5311,4026315
5312,4507932
5313,4507934
5314,4785396
5315,4894625
5316,5107032
5317,5265916
5318,5328696
5319,8564420
5320,8799829
5321,8863022
5322,8866250
5323,8866270
5324,9176937
5325,9294854
5326,9330142
5327,9576075
5328,9777991
5329,9810358
5330,10622214
5331,11117290
5332,11282589
5333,23045747
5334,23059772
5335,23841903
5336,23922035
5337,27812559
5338,28263991
5339,28290475
5340,28939554
5341,29060440
5342,29143790
5343,29599955
5344,29937867
5345,30411159
5346,30549442
5347,30944694
5348,30944700
5349,31134195
5350,31134213
5351,31847756
5352,32028853
5353,32028916
5354,32895231
5355,33001727
5356,33048508
5357,33048509
5358,33048543
5359,33048603
